States/UTs,Crime Head,Year,Cases Reported,Below 6 Years_Male,Below 6 Years_Female,Below 6 Years_Total,6 to 12 Years_Male,6 to 12 Years_Female,6 to 12 Years_Total,12 to 16 Years_Male,12 to 16 Years_Female,12 to 16 Years_Total,16 to 18 Years_Male,16 to 18 Years_Female,16 to 18 Years_Total,18 to 30 Years_Male,18 to 30 Years_Female,18 to 30 Years_Total,30 to 45 Years_Male,30 to 45 Years_Female,30 to 45 Years_Total,45 to 60 Years_Male,45 to 60  Years_Female,45 to 60  Years_Total,60 Years and Above_Male,60 Years and Above_Female,60 Years and Above_Total,Total_Male,Total_Female,Total_Sex and Age Wise
Chhattisgarh,2.2 - For Begging,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,2.3 - For Camel Racing,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,2.4 - For Illicit Intercourse,2014,49,0,0,0,0,3,3,0,22,22,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49
Chhattisgarh,2.5 - For Marriage,2014,274,0,8,8,0,1,1,0,80,80,0,157,157,0,26,26,0,2,2,0,0,0,0,0,0,0,274,274
Chhattisgarh,2.6 - For Prostitution,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,2.7 - For Ransom,2014,5,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,6,0,6
Chhattisgarh,2.8 - For Revenge,2014,8,0,0,0,0,0,0,4,0,4,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8
Chhattisgarh,2.9 - For Sale,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,2.10 - For Selling Body Parts,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,2.11 - For Slavery,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,2.12 - For Unlawful Activity,2014,5,0,0,0,0,0,0,0,2,2,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,2,3,5
Chhattisgarh,2.13 - For Murder,2014,8,1,1,2,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,5,3,8
Chhattisgarh,2.14 - Others purposes,2014,1665,17,29,46,66,49,115,290,457,747,156,505,661,46,65,111,14,13,27,3,1,4,0,0,0,592,1119,1711
Chhattisgarh,2 - Total Kidnapped & abducted,2014,2014,18,38,56,70,53,123,294,562,856,160,689,849,48,91,139,18,15,33,4,1,5,0,0,0,612,1449,2061
Goa,2.1 - For Adoption,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.2 - For Begging,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.3 - For Camel Racing,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.4 - For Illicit Intercourse,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.5 - For Marriage,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.6 - For Prostitution,2014,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Goa,2.7 - For Ransom,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
Goa,2.8 - For Revenge,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.9 - For Sale,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.10 - For Selling Body Parts,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.11 - For Slavery,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.12 - For Unlawful Activity,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.13 - For Murder,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2.14 - Others purposes,2014,150,6,5,11,11,4,15,33,33,66,18,34,52,3,12,15,5,2,7,0,1,1,0,0,0,76,91,167
Goa,2 - Total Kidnapped & abducted,2014,152,6,5,11,11,4,15,33,33,66,18,35,53,3,12,15,6,2,8,0,1,1,0,0,0,77,92,169
Gujarat,2.1 - For Adoption,2014,102,3,1,4,9,6,15,18,12,30,21,21,42,3,8,11,0,0,0,0,0,0,0,0,0,54,48,102
Gujarat,2.2 - For Begging,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,2.3 - For Camel Racing,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,2.4 - For Illicit Intercourse,2014,199,0,1,1,0,6,6,0,59,59,0,131,131,0,3,3,0,0,0,0,0,0,0,0,0,0,200,200
Gujarat,2.5 - For Marriage,2014,1386,0,87,87,2,20,22,0,325,325,0,619,619,6,255,261,0,74,74,0,2,2,0,0,0,8,1382,1390
Gujarat,2.6 - For Prostitution,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
Gujarat,2.7 - For Ransom,2014,36,2,0,2,3,0,3,0,1,1,1,1,2,12,0,12,13,0,13,2,0,2,1,0,1,34,2,36
Gujarat,2.8 - For Revenge,2014,7,1,2,3,0,0,0,0,0,0,2,0,2,1,0,1,1,0,1,0,0,0,0,0,0,5,2,7
Gujarat,2.9 - For Sale,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,2.10 - For Selling Body Parts,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,2.11 - For Slavery,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,2.12 - For Unlawful Activity,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,2.13 - For Murder,2014,4,0,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
Gujarat,2.14 - Others purposes,2014,987,89,43,132,35,44,79,99,149,248,67,251,318,81,96,177,38,9,47,15,3,18,4,0,4,428,595,1023
Gujarat,2 - Total Kidnapped & abducted,2014,2722,95,137,232,49,76,125,117,547,664,91,1023,1114,103,363,466,52,83,135,17,5,22,5,0,5,529,2234,2763
Haryana,2.1 - For Adoption,2014,8,1,1,2,1,2,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8
Haryana,2.2 - For Begging,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2.3 - For Camel Racing,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2.4 - For Illicit Intercourse,2014,231,0,0,0,0,1,1,0,12,12,0,21,21,0,111,111,0,87,87,0,0,0,0,0,0,0,232,232
Haryana,2.5 - For Marriage,2014,886,0,2,2,0,2,2,0,61,61,1,191,192,0,564,564,0,64,64,0,5,5,0,0,0,1,889,890
Haryana,2.6 - For Prostitution,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2.7 - For Ransom,2014,14,0,0,0,2,0,2,0,0,0,1,0,1,6,1,7,3,0,3,1,0,1,0,0,0,13,1,14
Haryana,2.8 - For Revenge,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2.9 - For Sale,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2.10 - For Selling Body Parts,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2.11 - For Slavery,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2.12 - For Unlawful Activity,2014,9,0,2,2,2,0,2,0,0,0,0,0,0,1,0,1,4,0,4,0,0,0,0,0,0,7,2,9
Haryana,2.13 - For Murder,2014,15,0,2,2,1,0,1,1,0,1,2,0,2,7,1,8,0,0,0,0,0,0,0,1,1,11,4,15
Haryana,2.14 - Others purposes,2014,1919,29,23,52,59,26,85,120,93,213,97,92,189,395,454,849,266,155,421,85,43,128,14,4,18,1065,890,1955
Haryana,2 - Total Kidnapped & abducted,2014,3082,30,30,60,65,31,96,122,168,290,101,304,405,409,1131,1540,273,306,579,86,48,134,14,5,19,1100,2023,3123
Himachal Pradesh,2.1 - For Adoption,2014,2,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Himachal Pradesh,2.2 - For Begging,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2.3 - For Camel Racing,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2.4 - For Illicit Intercourse,2014,12,0,0,0,0,1,1,0,3,3,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
Himachal Pradesh,2.5 - For Marriage,2014,175,0,0,0,0,3,3,0,42,42,0,69,69,0,58,58,0,7,7,0,0,0,0,0,0,0,179,179
Himachal Pradesh,2.6 - For Prostitution,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2.7 - For Ransom,2014,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Himachal Pradesh,2.8 - For Revenge,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2.9 - For Sale,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2.10 - For Selling Body Parts,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2.11 - For Slavery,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2.12 - For Unlawful Activity,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2.13 - For Murder,2014,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
Himachal Pradesh,2.14 - Others purposes,2014,112,1,0,1,7,3,10,43,15,58,7,11,18,3,18,21,4,0,4,1,1,2,0,0,0,66,48,114
Himachal Pradesh,2 - Total Kidnapped & abducted,2014,304,2,0,2,7,8,15,44,61,105,7,89,96,3,76,79,4,7,11,1,1,2,0,0,0,68,242,310
Jammu & Kashmir,2.1 - For Adoption,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.2 - For Begging,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.3 - For Camel Racing,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.4 - For Illicit Intercourse,2014,160,0,0,0,0,0,0,0,15,15,0,60,60,0,65,65,0,20,20,0,0,0,0,0,0,0,160,160
Jammu & Kashmir,2.5 - For Marriage,2014,236,0,0,0,0,0,0,0,0,0,0,0,0,0,184,184,0,52,52,0,0,0,0,0,0,0,236,236
Jammu & Kashmir,2.6 - For Prostitution,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.7 - For Ransom,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.8 - For Revenge,2014,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Jammu & Kashmir,2.9 - For Sale,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.10 - For Selling Body Parts,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.11 - For Slavery,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.12 - For Unlawful Activity,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2.13 - For Murder,2014,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,1,1,0,1,0,0,0,5,0,5
Jammu & Kashmir,2.14 - Others purposes,2014,458,0,0,0,0,0,0,0,7,7,0,56,56,28,272,300,11,84,95,1,1,2,0,0,0,40,420,460
Jammu & Kashmir,2 - Total Kidnapped & abducted,2014,860,0,0,0,1,0,1,0,22,22,0,116,116,31,521,552,12,156,168,2,1,3,0,0,0,46,816,862
Jharkhand,2.1 - For Adoption,2014,18,0,0,0,0,0,0,0,0,0,0,0,0,14,1,15,3,0,3,0,0,0,0,0,0,17,1,18
Jharkhand,2.2 - For Begging,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2.3 - For Camel Racing,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2.4 - For Illicit Intercourse,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2.5 - For Marriage,2014,819,0,2,2,0,0,0,0,22,22,0,39,39,0,637,637,0,109,109,0,10,10,0,0,0,0,819,819
Jharkhand,2.6 - For Prostitution,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
Jharkhand,2.7 - For Ransom,2014,38,2,0,2,0,0,0,0,0,0,0,0,0,22,1,23,10,1,11,0,0,0,2,0,2,36,2,38
Jharkhand,2.8 - For Revenge,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2.9 - For Sale,2014,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,6,6,0,0,0,0,0,0,0,8,8
Jharkhand,2.10 - For Selling Body Parts,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2.11 - For Slavery,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2.12 - For Unlawful Activity,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2.13 - For Murder,2014,24,0,0,0,0,0,0,0,0,0,0,0,0,9,2,11,10,2,12,1,0,1,0,0,0,20,4,24
Jharkhand,2.14 - Others purposes,2014,515,5,0,5,4,1,5,3,5,8,11,0,11,279,27,306,121,8,129,15,0,15,26,11,37,464,52,516
Jharkhand,2 - Total Kidnapped & abducted,2014,1423,7,2,9,4,1,5,3,27,30,11,39,50,324,671,995,144,126,270,16,10,26,28,11,39,537,887,1424
Karnataka,2.1 - For Adoption,2014,46,1,0,1,0,0,0,0,26,26,0,18,18,0,1,1,0,0,0,0,0,0,0,0,0,1,45,46
Karnataka,2.2 - For Begging,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,2.3 - For Camel Racing,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
